// -------------------------------------- //
//  PURSUIT MODE BASE by domino54         //
//  script version: 2018-05-31            //
// -------------------------------------- //

#Extends "Modes/TrackMania/Base/ModeTrackmania.Script.txt"

#Const PUR_Version		"2018-05-31"
#Const PUR_ScriptName	"Modes/TrackMania/ModePursuit.Script.txt"

#Include "MathLib" as ML
#Include "TextLib" as TL
#Include "Libs/Nadeo/ScoresTable2.Script.txt" as ST2
#Include "Libs/Nadeo/Sound.Script.txt" as Sound
// Custom libraries
#Include "Libs/domino54/AltTabs.Script.txt" as AltTabs
#Include "Libs/domino54/Characters.Script.txt" as Characters
#Include "Libs/domino54/Chat.Script.txt" as Chat
#Include "Libs/domino54/CupAdmin.Script.txt" as CupAdmin
#Include "Libs/domino54/EventManager.Script.txt" as EventManager
#Include "Libs/domino54/CustomNames.Script.txt" as Names
#Include "Libs/domino54/DiscordWebhooks.Script.txt" as DiscordWebhooks
#Include "Libs/domino54/FakeUsers.Script.txt" as FakeUsers
#Include "Libs/domino54/FancyMessages.Script.txt" as FancyMessages
#Include "Libs/domino54/Killfeed.Script.txt" as Killfeed
#Include "Libs/domino54/ManialinkTools.Script.txt" as ManialinkTools
#Include "Libs/domino54/MapInfo.Script.txt" as LibMapInfo
#Include "Libs/domino54/MapSelection.Script.txt" as MapSelection
#Include "Libs/domino54/Minimap2.Script.txt" as Minimap
#Include "Libs/domino54/Models.Script.txt" as Models
#Include "Libs/domino54/MultiClans.Script.txt" as Clans
#Include "Libs/domino54/Openplanet.Script.txt" as Openplanet
#Include "Libs/domino54/PauseMenu2.Script.txt" as PauseMenu
#Include "Libs/domino54/ServerManager.Script.txt" as ServerManager
#Include "Libs/domino54/StoragePlayer.Script.txt" as StoragePlayer
#Include "Libs/domino54/Streaks.Script.txt" as Streaks
#Include "Libs/domino54/TopScores.Script.txt" as TopScores
#Include "Libs/domino54/Translations.Script.txt" as Translations
#Include "Libs/domino54/WebLayers.Script.txt" as WebLayers
#Include "Libs/domino54/TrackMania/CylinderHitbox.Script.txt" as CylinderHitbox
#Include "Libs/domino54/TrackMania/OffZone.Script.txt" as OffZone
#Include "Libs/domino54/TrackMania/PursuitUI.Script.txt" as PursuitUI

// ---------------------------------- //
// Settings
// ---------------------------------- //
#Setting S_EnableCharSelection	True	as _("Allow players to choose their vehicle")
#Setting S_CharSelectionTime	10		as _("Vehicle selection display duration (s)")
#Setting S_LagoonCarUnlockMode	0		as _("Lagoon Car availability [0 - Lagoon, 1 - unlocked, 2 - purchase]")
#Setting S_EnableCollisions		True	as _("Enable collisions")
#Setting S_ResetScoreLeavers	True	as _("Reset scores of players that left the game at the match end")
#Setting S_UseLegacyHitbox		True	as _("Use old hit detection system")
#Setting S_NbFakeUsers			0		as _("Number of fake players")
#Setting S_UseCustomChat		False	as _("Enable custom chat")
#Setting S_UseInstantRespawn	True	as _("Use instant respawn")
#Setting S_DisableCameraFree	False	as _("Disable free camera (Cam 7)")
#Setting S_DiscordChatWebhhook	""		as "<hidden>" ///< Link to a Discord webhook used for chat logs. 
#Setting S_AFKIdleTimeLimit		120		as "<hidden>" ///< AFK default idle time limit
#Setting S_CustomLayersURLs		""		as "<hidden>" ///< Try to load custom layers from an URL
#Setting S_UseKillfeedNotices	True	as "<hidden>" ///< For server hosters: defines if notices are Killfeed or messages
#Setting S_KillfeedOffsetY		0.		as "<hidden>" ///< For server hosters: Killfeed Y offset
#Setting S_MusicPlaylistURL		""		as "<hidden>" ///< URL of the server custom music playlist file
#Setting S_EnableMapSelection	True	as "<hidden>" ///< Allow players to choose which map they want to play next
#Setting S_WebhookURL			""		as "<hidden>" ///< URL of the webhook to send notifications
#Setting S_ExperimentalGameplay	False	as "<hidden>"

/// Competition settings
#Setting S_AdminEnableCupMode		False	as "<hidden>"
#Setting S_AdminCupModeNbMaps		3		as "<hidden>"
#Setting S_AdminPauseCompetition	False	as "<hidden>"
#Setting S_AdminCupName				""		as "<hidden>"

// ---------------------------------- //
// Constants
// ---------------------------------- //
#Const C_ImgBase "file://Media/Manialinks/TrackMania/Pursuit/"
#Const C_OfflineTranslationsURL	"file://Media/Translations/Default.xml"
#Const C_OnlineTranslationsURL	"http://raw.githubusercontent.com/domino54/title-packs/master/Media/Translations/Default.xml"
#Const C_CharactersDataFileURL	"file://Media/Characters/Pursuit.xml"
#Const C_InterfaceFont_Medium	"Eurostile"
#Const C_InterfaceFont_Bold		"Eurostile_Bold"
#Const C_PlayerSpawnDuration	1500	///< Duration of the countdown before starting race.
#Const C_NoInteractionDuration	3000	///< Time after player respawn.
#Const C_HitboxSphereDiameter	3.5		///< Diameter of player hitbox sphere (deprecated).
#Const C_CamperDetectionTime	30000	///< Time before mode detects thief as a camper.
#Const C_CamperAbortDistance	50.		///< Distance to drive to abort automatic respawn.
#Const C_CamperUpdateDistance	32.		///< Distance to drive to reset camping timer.
#Const C_LagoonCarDuration		1800	///< Duration for which Lagoon Car is available atfer purchase.
#Const C_DefaultKillfeedPosn	<159., 89., -5.>	///< Default position of the Killfeed layer.
#Const C_SoundsBaseVolume		-5.

// ---------------------------------- //
// Global variables
// ---------------------------------- //
declare Integer PUR_CurEscapingClan;	///< Currently escaping clan.
	if (CutOffTimeLimit > 0 || (CutOffTimeLimit <= 0 && _ResetMusic)) StoragePlayer::SetCountdown(CutOffTimeLimit, 30000);
}

// ---------------------------------- //
/** Set the new time limit without using ticking sounds.
 *
 *	@param	_NewEndTime		New value for the time limit.
 */
Void PUR_SetTimeLimit(Integer _NewEndTime) {
	PUR_SetTimeLimit(_NewEndTime, False);
}

// ---------------------------------- //
/** Check if the time has reached its limit.
 *
 *	@return		True, if time has reached its limit.
 */
Boolean PUR_TimeReachedLimit() {
	return CutOffTimeLimit > 0 && Now > CutOffTimeLimit;
}

// ---------------------------------- //
/// Disable the time limit.
Void PUR_DisableTimeLimit() {
	PUR_SetTimeLimit(-1, True);
}

// ---------------------------------- //
/** Check if the player can interact with others
 *
 *	@param	_Player		The player to check
 *
 *	@return		True, if the player can interact
 */
Boolean PUR_CanInteract(CTmPlayer _Player) {
	return _Player != Null && _Player.IsSpawned && Now >= _Player.RaceStartTime + C_NoInteractionDuration;
}

// ---------------------------------- //
/** Give points to a player.
 *
 *	@param	_Player		A Player to give points.
 *	@param	_Amount		Amount of points to give.
 */
Void PUR_AddPoints(CTmPlayer _Player, Integer _Amount) {
	if (_Player == Null || _Player.Score == Null || _Amount == 0) return;
	Scores::AddPlayerMapPoints(_Player.Score, _Amount);
	Scores_Sort(CTmMode::ETmScoreSortOrder::TotalPoints);
}

// ---------------------------------- //
/** Get number of players in given clan.
 *
 *	@param	_Clan	The clan to get players number.
 *
 *	@return		Number of players in given clan.
 */
Integer PUR_GetClanNbPlayers(Integer _Clan) {
	if (UseClans) {
		if (ClansNbPlayers.existskey(_Clan)) return ClansNbPlayers[_Clan];
		return 0;
	}
	return Clans::GetClanNbPlayers(_Clan);
}

// ---------------------------------- //
/** Get the clan of a player.
 *
 *	@param	_Player		The player to get their clan.
 *
 *	@return		Clan of the player.
 */
Integer PUR_GetPlayerClan(CTmPlayer _Player) {
	if (_Player == Null) return 0;
	if (UseClans) return _Player.CurrentClan;
	return Clans::GetPlayerClan(_Player);
}

// ---------------------------------- //
/** Set player clan.
 *
 *	@param	_Player		A Player to respawn.
 *	@param	_Clan		Clan to set.
 */
Void PUR_SetPlayerClan(CTmPlayer _Player, Integer _Clan) {
	if (_Player == Null) return;
	
	// ---------------------------------- //
	// Classic clans
	if (UseClans) {
		if (_Player.IsSpawned) TM::WaitRace(_Player);
		SetPlayerClan(_Player, _Clan);
		Clans::SetPlayerClan(_Player, 0);
		PursuitUI::SetPlayerClan(_Player, 0);
	}
	// ---------------------------------- //
	// Custom clans
	else {
		Clans::SetPlayerClan(_Player, _Clan);
		PursuitUI::SetPlayerClan(_Player, _Clan);

		if (_Player.CurrentClan != 0) {
			if (_Player.IsSpawned) TM::WaitRace(_Player);
			SetPlayerClan(_Player, 0);
		}
	}
}

// ---------------------------------- //
/** Check if 2 players are touching.
 *
 *	@param	_Player1	Player #1.
 *	@param	_Player2	Player #2.
 *
 *	@return		True, if both players' vehicles touch.
 */
Boolean PUR_AreTouching(CTmPlayer _Player1, CTmPlayer _Player2) {
	if (_Player1 == Null || _Player2 == Null) return False;
	if (_Player1.Position == <0., 0., 0.> || _Player2.Position == <0., 0., 0.>) return False;
	if (S_UseLegacyHitbox) return ML::Distance(_Player1.Position, _Player2.Position) <= C_HitboxSphereDiameter;
	return CylinderHitbox::AreTouching(_Player1, _Player2);
}

// ---------------------------------- //
/// Display character selection screen.
Void PUR_ShowCharSelection() {
	if (!S_EnableCharSelection || S_CharSelectionTime <= 0) return;
	if (!MB_MapIsRunning() || MB_GetRoundCount() != 1) return;

	declare SelectionEndTime = Now + S_CharSelectionTime * 1000;
	Characters::SetDisplayEndTime(SelectionEndTime);

	Characters::Show();
	while (MB_MapIsRunning() && Now < SelectionEndTime) MB_Yield();
	Characters::Manual();
}

// ---------------------------------- //
/** Update Lagoon Car availability.
 *
 *	@param	_LagoonCarMode		Lagoon Car mode.
 */
Void PUR_UpdateLagoonCar(Integer _LagoonCarMode) {
	// Lagoon Car always available in Lagoon
	if (Map != Null && Map.CollectionName == "Lagoon") {
		Characters::SetPurchaseTimeout(-1);
		Characters::SetCharAvailable(3, True);
	}

	// Apply the setting
	else switch (_LagoonCarMode) {
		// Available
		case 1 : {
			Characters::SetPurchaseTimeout(-1);
			Characters::SetCharAvailable(3, True);
		}

		// Purchase
		case 2: {
			Characters::SetPurchaseTimeout(C_LagoonCarDuration * 1000);
			Characters::SetCharAvailable(3, True);
		}

		// Locked
		default : {
			Characters::SetPurchaseTimeout(-1);
			Characters::SetCharAvailable(3, False);
		}
	}
}

// ---------------------------------- //
/** Reset player respawn timer.
 *
 *	@param	_Player		The player to reset.
 */
Void PUR_ResetRespawn(CTmPlayer _Player) {
	if (_Player == Null) return;
	PursuitUI::SetPlayerRespawnStartTime(_Player, -1);

	declare Boolean RequestsRespawn for _Player;
	declare Integer RespawnStartTime for _Player;
	declare Boolean ResetRespawnCounter for _Player;
	RequestsRespawn = False;
	RespawnStartTime = -1;
	ResetRespawnCounter = False;
}

// ---------------------------------- //
/** Reset player camping detection.
 *
 *	@param	_Player		The player to reset.
 */
Void PUR_ResetCamping(CTmPlayer _Player) {
	if (_Player == Null) return;
	PursuitUI::SetPlayerRespawnIsCamping(_Player, False, Vec3);

	declare Boolean DetectedCamping for _Player;
	declare Vec3 PositionUpdate for _Player;
	DetectedCamping = False;
	PositionUpdate = Vec3;
}

// ---------------------------------- //
/** Spawn a player to the race.
 *
 *	@param	_Player		A Player to spawn.
 */
Void PUR_SpawnPlayer(CTmPlayer _Player) {
	if (_Player == Null) return;
	TM::WaitRace(_Player);
	PUR_ResetRespawn(_Player);
	PUR_ResetCamping(_Player);
	Streaks::CountElimination(_Player);

	// Police special skins
	declare PlayerClan = PUR_GetPlayerClan(_Player);
	declare ModelName = "";

	// Reset AFK checking
	declare Integer IdleStartTime for _Player;
	declare Vec3 LastPosition for _Player;
	IdleStartTime = 0;
	LastPosition = Vec3;

	// ---------------------------------- //
	// Set player model
	declare PlayerCharacterId = 0;
	if (S_EnableCharSelection) PlayerCharacterId = Characters::GetPlayerChar(_Player);

	Characters::SendPlayerCharInfo(_Player, PlayerCharacterId);
	Minimap::SetVehicleType(_Player, PlayerCharacterId + 1);
	
	declare UseExternalModels = S_ExperimentalGameplay;
	declare VehicleColumnCode = "";
	declare TargetSkinName = "";
	declare EngineMaxRPM = 10000.;

	// Police skin for the chasing team
	if (PUR_CurEscapingClan > 0 && PUR_GetPlayerClan(_Player) == 3 - PUR_CurEscapingClan) TargetSkinName = "Pursuit:Police";

	switch (PlayerCharacterId) {
		// ---------------------------------- //
		// Canyon Car
		case 0 : {
			if (UseExternalModels) Models::SetCustom(_Player, "CanyonCar");
			else Models::SetCanyonCar(_Player, TargetSkinName);
			VehicleColumnCode = "$F00C";
		}
		// ---------------------------------- //
		// Stadium Car
		case 1 : {
			Models::SetStadiumCar(_Player, TargetSkinName);
			VehicleColumnCode = "$0F7S";
			EngineMaxRPM = 11000.;
		}
		// ---------------------------------- //
		// Valley Car
		case 2 : {
			if (UseExternalModels) Models::SetCustom(_Player, "ValleyCar");
			else Models::SetValleyCar(_Player, TargetSkinName);
			VehicleColumnCode = "$7F0V";
		}
		// ---------------------------------- //
		// Lagoon Car
		case 3 : {
			if (UseExternalModels) Models::SetCustom(_Player, "LagoonCar");
			else Models::SetLagoonCar(_Player, TargetSkinName);
			VehicleColumnCode = "$07FL";
		}
		// ---------------------------------- //
		// Default
		default : {
			Models::SetDefault(_Player);
		}
	}

	// Vehicle icon in rankings
	ST2::SetColValue("PUR_Vehicle", _Player.Score, VehicleColumnCode);

	// Engine max RPM
	PursuitUI::SetPlayerEngineMaxRPM(_Player, EngineMaxRPM);

	// Spawn the player
	declare PlayerStartTime = Now;
	if (!S_UseInstantRespawn) PlayerStartTime += C_PlayerSpawnDuration;
	TM::StartRace(_Player, PlayerStartTime);
}

// ---------------------------------- //
/** Play a sound for everyone.
 *
 *	@param	_Player		Player to play the sound (everyone if null).
 *	@param	_Sound		Name of the sound.
 *	@param	_Variant	Variant of the sound.
 */
Void PUR_PlaySound(CTmPlayer _Player, CUIConfig::EUISound _Sound, Integer _Variant) {
	declare SoundName = "";
	switch (_Sound) {
		case CUIConfig::EUISound::Default		: SoundName = "UIPhaseChange.wav";
		case CUIConfig::EUISound::EndRound		: SoundName = "UIEndRound.wav";
		case CUIConfig::EUISound::StartRound	: SoundName = "UISound_StartRound.wav";
		case CUIConfig::EUISound::VictoryPoint	: SoundName = "UISound_Victory.wav";
		case CUIConfig::EUISound::TimeOut		: SoundName = "UITimeOut.wav";
		case CUIConfig::EUISound::Notice		: SoundName = "UIPopUp_Left.wav";
		case CUIConfig::EUISound::PhaseChange	: switch (_Variant) {
			case 1 : SoundName = "UITakeTheLead.wav";
			default : SoundName = "UIPhaseChange.wav";
		}
		case CUIConfig::EUISound::TieBreakPoint	: switch (_Variant) {
			case 1 : SoundName = "UISound_Break02.wav";
			case 2 : SoundName = "UISound_Break03.wav";
			case 3 : SoundName = "UISound_Break04.wav";
			case 4 : SoundName = "UISound_Break05.wav";
			default : SoundName = "UISound_Break01.wav";

		}
		case CUIConfig::EUISound::Checkpoint	: switch (_Variant) {
			case 1 : SoundName = "UICheckPointLate.wav";
			default : SoundName = "UICheckPointAhead.wav";
		}
		case CUIConfig::EUISound::ScoreProgress	: switch (_Variant) {
			case 1 : SoundName = "UIEvent_ScoreProgress2.wav";
			case 2 : SoundName = "UIEvent_ScoreProgress3.wav";
			case 3 : SoundName = "UIEvent_ScoreProgress4.wav";
			default : SoundName = "UIEvent_ScoreProgress1.wav";
		}
	}
	if (SoundName == "") return;
	SoundName = C_ImgBase^"Sounds/"^SoundName;

	if (_Player != Null) Sound::PlaySound(SoundName, C_SoundsBaseVolume, _Player);
	else Sound::PlaySound(SoundName, C_SoundsBaseVolume);
}

Void PUR_PlaySound(CUIConfig::EUISound _Sound, Integer _Variant) {
	PUR_PlaySound(Null, _Sound, _Variant);
}

// ---------------------------------- //
/** Automatic waiting for players sequence.
 *
 *	You can extend this sequence by adding code in labels below:
 *	- Pursuit_StartWaiting
 *	- Pursuit_WaitingYield
 *	- Pursuit_WaitingLoop
 *	- Pursuit_WaitingInitPlayer
 *	- Pursuit_EndWaiting
 *
 *	@param	_MinimumNbPlayers	Minimum number of players required to start the game.
 */
Void PUR_WaitForPlayers(Integer _MinimumNbPlayers) {
	if (_MinimumNbPlayers <= 0 || !MB_MapIsRunning()) return;

	// Initialize waiting sequence
	declare PUR_UseAutomaticSequence = True;
	declare PUR_StopWaiting = False;
	declare PUR_WasPaused = CupAdmin::IsCupPaused();
	declare PUR_HasWaited = False;
	declare PUR_PrevLagoonCarUnlockMode = S_LagoonCarUnlockMode;
	declare PUR_PrevDisableCameraFree = S_DisableCameraFree;
	declare PUR_OldSequence = UIManager.UIAll.UISequence;

	// ---------------------------------- //
	// Waiting sequence loop
	while (MB_MapIsRunning()) {
		MB_Yield();

		+++GalaxyTitles_WaitingYield+++

		// Let the server sleep if there's no players on it
		if (Players.count <= 0) continue;

		// Stop waiting if there are enough players to start the game
		if (Players.count >= _MinimumNbPlayers && !CupAdmin::IsCupPaused()) PUR_StopWaiting = True;
		if (PUR_StopWaiting) break;

		// ---------------------------------- //
		// Initialize waiting sequence
		if (!PUR_HasWaited) {
			Translations::ResetMessages();
			TM::WaitRaceAll();
			Minimap::Show();

			UIManager.UIAll.UISequence = CUIConfig::EUISequence::Playing;
			PUR_PlaySound(CUIConfig::EUISound::PhaseChange, 0);
			PUR_HasWaited = True;
			
			if (CupAdmin::IsCupPaused()) {
				Translations::SetStatusMessage("Competition has been paused");
				UIManager.UIAll.BigMessage = TL::Compose("$F90%1", _("Pause"));
			} else {
				UIManager.UIAll.BigMessage = _("Waiting for players...");
				UIManager.UIAll.StatusMessage = "";
			}

			+++GalaxyTitles_StartWaiting+++
		}

		// ---------------------------------- //
		// Update Lagoon Car availability
		if (PUR_PrevLagoonCarUnlockMode != S_LagoonCarUnlockMode) {
			PUR_PrevLagoonCarUnlockMode = S_LagoonCarUnlockMode;
			PUR_UpdateLagoonCar(S_LagoonCarUnlockMode);
		}

		// ---------------------------------- //
		// Update camera free availability
		if (PUR_PrevDisableCameraFree != S_DisableCameraFree) {
			PUR_PrevDisableCameraFree = S_DisableCameraFree;
			PursuitUI::SetCamera7Forbidden(S_DisableCameraFree);
		}

		+++GalaxyTitles_WaitingLoop+++

		// ---------------------------------- //
		// Automatic sequence
		if (PUR_UseAutomaticSequence) {
			OffZone::Loop();
			
			// ---------------------------------- //
			// Respawn players changing characters
			foreach (PlayerId => CharacterId in Characters::CharChangeRequests()) {
				if (!Players.existskey(PlayerId)) continue;
				declare Player <=> Players[PlayerId];
				TM::WaitRace(Player);
			}

			// ---------------------------------- //
			// Manage events
			foreach (Event in PendingEvents) {
				Discard(Event);
				
				// Waypoint
				if (Event.Type == CTmModeEvent::EType::WayPoint) {
					if (Event.IsEndRace) TM::WaitRace(Event.Player);
				}

				// Respawn
				else if (Event.Type == CTmModeEvent::EType::Respawn) TM::WaitRace(Event.Player);
				
				// GiveUp
				else if (Event.Type == CTmModeEvent::EType::GiveUp) TM::WaitRace(Event.Player);
			}
			
			// Spawn players
			foreach (Player in Players) if (TM::IsWaiting(Player)) PUR_SpawnPlayer(Player);
		}
	}

	// ---------------------------------- //
	// Stop the waiting sequence
	if (!ServerShutdownRequested && !MatchEndRequested && PUR_HasWaited) {
		Translations::ResetMessages();
		TM::WaitRaceAll();
		Minimap::Hide();

		declare Message = _("A new player joins the game.");
		if (PUR_WasPaused) Message = "Competition has been resumed!";
		
		Translations::SendBigMessage(Message, 5000, 0);
		PUR_PlaySound(CUIConfig::EUISound::Default, 0);

		+++GalaxyTitles_EndWaiting+++

		MB_Sleep(5000);

		UIManager.UIAll.BigMessage = "";
		UIManager.UIAll.StatusMessage = "";
		UIManager.UIAll.UISequence = PUR_OldSequence;
	}
}
