// ---------------------------------------------------- //
//  LIBRARY SENTENCE BANK by domino54 and The Community //
//  script version: 2016-12-09                          //
// ---------------------------------------------------- //

/**
 *	This library allows to define translated sentences, used by Translations library in game modes.
	409 => "Als een speler is geëlimineerd, respawnen zij in de Jail. Om ze te laten ontsnappen, moet op z'n minst 1 team lid op de Goal staan. Het spel eindigd als de tijd op is, of als een van de teams geen spelers buiten de Jail heeft.",
	// ---------------------------------- //
	// ShootMania Confirmed
	500 => "Je hebt jouw eliminatie bevestigd", // %1 and %2 are players names in all lines below
	501 => "Je hebt de eliminatie van $<%1$> bevestigd",
	502 => "$<%1$> heeft jouw eliminatie bevestigd",
	503 => "$<%1$> heeft zijn/haar eliminatie bevestigd",
	504 => "$<%1$> heeft de eliminatie van $<%2$> bevestigd",
	505 => "Je hebt jouw eliminatie geweigerd",
	506 => "Je hebt de eliminatie van $<%1$> geweigerd",
	507 => "$<%1$> heeft jouw eliminatie geweigerd",
	508 => "$<%1$> heeft zijn/haar eliminatie geweigerd",
	509 => "$<%1$> heeft de eliminatie van $<%2$> geweigerd",
	510 => "Elimineer vijanden zodat ze coins droppen. Pak deze coins op om punten te scoren voor je team. De team die het eerste bij het punten limiet komt wint.",
	// ---------------------------------- //
	// ShootMania Golden Dunk
	600 => "Pak een bal op van de checkpoint in het midden van de map en breng het naar de vijandelijke hoepel om 2 punten voor je team te scoren. Als de map palen heeft, kan je jouw team's Pole overnemen zodat je immuun bent voor de OffZone.",
	601 => "Je hebt een pal opgepakt!",
	602 => "$<%1$> heeft gescoord voor $<%2$>!", // %1 is player name, %2 is team name
	603 => "Schild Laden...", // Shield = OffZone Shield, use capital letter
	604 => "Schild is geladen!",
	605 => "$<%1$> heeft hun Schild geladen!",
	606 => "Vijandelijk Schild vernietigen...",
	607 => "Schild is vernietigd!",
	608 => "$<%1$> heeft het Schild van $<%2$> vernietigd!", // %1 and %2 are teams names
	609 => "Schild van teammaten",
	610 => "Schild van vijanden",
	611 => "Schild van $<%1$>", // %1 is team name
	612 => "Drop Zone van $<%1$>", // Drop Zone is area where players have to bring ball
	613 => "Verdedig",
	614 => "Score bal" // "Score the ball here"
]

// ---------------------------------- //
// Available Polish translations
#Const C_LibSB_Polish [
	// ---------------------------------- //
	// Common
	0 => "Aktualizacja serwera",
	1 => "Skrypty serwera mogą zostać podmienione wersjami wskazanymi poniżej:",
	2 => "Pobierz najnowsze wersje skryptów na stronie producenta trybu gry.",
	3 => "Zawody zostały wstrzymane",
	4 => "Zawody zostały wznowione!",
	5 => "Generator Plików XML",
	6 => "$<%1$> dominuje $<%2$>!",
	7 => "$<%1$> jest twoim nemesis.",
	21 => "Sojusznicy",
	22 => "Wrogowie",
	24 => "Ta mapa nie może być rozgrywana, przechodzenie do następnej...",
	25 => "Odtwarzacz Muzyki Storage",
	26 => "Adres własnej listy:",
	// ---------------------------------- //
	// ShootMania Common
	10 => "Strzały",
	11 => "Rakiety",
	12 => "Pancerz",
	13 => "Platforma Leczaca",
	14 => "Leczenie...",
	15 => "Platforma Snajperska",
	16 => "Platforma Łucznicza",
	17 => "Strefa Bezpieczenstwa",
	18 => "Kondycja",
	19 => "Sprint",
	20 => "Tunele",
	23 => "Chybienie %1",
	210 => "$<%1$> uleczył(a) Cię!",
	211 => "Uleczono %1 graczy",
	212 => "Uleczono 1 gracza",
	213 => "$<%1$> wzmocnił(a) Cię!",
	214 => "Wzmocniono %1 graczy",
	215 => "Wzmocniono 1 gracza",
	403 => "Blokowanie masztu przeciwnika",
	404 => "Przeciwnik blokuje maszt",
	// ---------------------------------- //
	// TrackMania Pursuit
	100 => "Odjedź jak najdalej stąd!",
	101 => "$<%1$> złapał(a) $<%2$>",
	102 => "$<%1$> jest pierwszym policjantem!",
	103 => "$<%1$> jest nowym policjantem!",
	104 => "Poprzedni policjant rozłączył się",
	105 => "Nie wpadaj pod mapę",
	106 => "Nie wyjeżdżaj poza mapę",
	107 => "$<%1$> jest ostatnim złodziejem!",
	108 => "$sPolicjanci: %1",
	109 => "Pozostali złodzieje",
	110 => "Złodzieje zwiali!",
	111 => "Złodzieje zostali złapani",
	112 => "Zostań policjantem",
	113 => "Chcesz być pierwszym policjantem? Naciśnij $<$6BF%1$> aby uzyskać szansę na bycie wylosowanym!",
	114 => "Twoja szansa na wylosowanie:",
	115 => "Liczba graczy, którzy chcą zostać pierwszym policjantem:",
	116 => "Za bycie pierwszym policjantem",
	117 => "Za przetrwanie złapania złodzieja",
	118 => "Za złapanie złodzieja",
	119 => "Za przetrwanie do końca",
	120 => "Kamper! Odjedź %1 metrów stąd aby anulować!",
	121 => "$<%1$> złapał(a) cię!",
	122 => "Złapałeś/aś $<%1$>!",
	123 => "Za bycie ostatnim złodziejem",
	124 => "$<%1$> spoczywa w OffZone",
	125 => "$<%1$> spróbował(a) uciec z areny",
	126 => "$<%1$> jakimś cudem spadł(a) pod mapę",
	127 => "Respawn anulowany: poruszyłeś/aś się!",
	// ---------------------------------- //
	// ShootMania Invasion
	200 => "Nadciąga fala!",
	201 => "Nadciąga ostatnia fala!",
	202 => "$tInwazja",
	203 => "Czas na przygotowanie",
	204 => "%1 fal(e) do Inwazji",
	205 => "1 fala do Inwazji",
	206 => "Tryb Inwazji!",
	207 => "Żabek dotknęło masztu",
	208 => "$<%1$> zdobywa Wytrzymałość!",
	209 => "$<%1$> zdobyli Wytrzymałość!",
	216 => "Ewolucja",
	217 => "Pojawił się Gigant!",
	// ---------------------------------- //
	// TrackMania Knockout
	300 => "$<%1$> kończy %2. okrążenie!",
	301 => "$<%1$> poddaje się!",
	302 => "$<%1$> odpada z gry!",
	303 => "$<%1$> odpada z gry, zdoublowano przez $<%2$>!",
	304 => "$<%1$> poddaje się i odpada z gry!",
	305 => "Nikt nie odpada: %1 gracz(y) poddało się!",
	// ---------------------------------- //
	// ShootMania Jailbreak v2
	400 => "Możesz uciec!",
	401 => "$<%1$> oraz $<%2$> mogą uciec!",
	402 => "$<%1$> mogą uciec!",
	405 => "Sojusznicy uwolnieni!",
	406 => "Uwalnianie sojuszników...",
	407 => "$<%1$> uwalnia $<%2$>",
	408 => "Jesteś ostatnim wolnym graczem w drużynie!",
	409 => "Gdy gracz zostanie wyelimowany, odrodzi sie w Więzieniu. Aby wyzwolić swoich sojuszników, przynajmniej jeden członek drużyny musi stać przy Maszcie. Runda kończy się, gdy czas dobiegnie końca, lub gdy jedna z drużyn nie ma już ani jednego gracza poza Więzieniem.",
	// ---------------------------------- //
	// ShootMania Confirmed
	500 => "Potwierdzasz swoją eliminację",
	501 => "Potwierdzasz eliminację gracza $<%1$>",
	502 => "$<%1$> potwierdza twoją eliminację",
	503 => "$<%1$> potwierdza swoją eliminację",
	504 => "$<%1$> potwierdza eliminację $<%2$>",
	505 => "Anulujesz swoją eliminację",
	506 => "Anulujesz eliminację gracza $<%1$>",
	507 => "$<%1$> anuluje twoją elinimację",
	508 => "$<%1$> anuluje swoją eliminację",
	509 => "$<%1$> anuluje eliminację $<%2$>",
	510 => "Eliminuj przeciwników, aby upuszczali monety. Podnoś te monety aby zdobywać punkty dla swojej drużyny. Grę wygrywa drużyna, która pierwsza osiągnie limit punktów.",
	// ---------------------------------- //
	// ShootMania Golden Dunk
	600 => "Podnieś jedną z piłek leżących na środku mapy i przynieś ją do punktu wrzutu przeciwnika, abu uzyskać 2 punkty dla swojego zespołu. Jeżeli na mapie znajdują się maszty, możesz zdobyć maszt swojej drużyny, aby być nietykalnym dla OffZone",
	601 => "Podnosisz piłkę!",
	602 => "$<%1$> zdobywa punkty dla $<%2$>!",
	603 => "Ładowanie Tarczy...",
	604 => "Tarcza jest załadowana!",
	605 => "$<%1$> załadowali swoją Tarczę!",
	606 => "Niszczenie Tarczy przeciwnika...",
	607 => "Tarcza jest zniszczona!",
	608 => "$<%1$> zniszczyli Tarczę $<%2$>!", // %1 and %2 are teams names
	609 => "Tarcza drużyny",
	610 => "Tarcza przeciwników",
	611 => "Tarcza $<%1$>", // %1 is team name
	612 => "Miejsce wrzutu $<%1$>", // Drop Zone is area where players have to bring ball
	613 => "Ochraniaj",
	614 => "Wrzuć piłkę", // "Score the ball here"
	// ---------------------------------- //
	// ShootMania Hunger Games
	700 => "Umiejętności",
	701 => "Ładowanie amunicji",
	702 => "Ładowanie kondycji",
	703 => "Ilość kondycji",
	704 => "Dotknij masztu!",
	705 => "Musisz dotknąć maszt aby móc podnosić przedmioty!"
]

// ---------------------------------- //
// Available Portuguese translations
#Const C_LibSB_Portuguese [
	// ---------------------------------- //
	// TrackMania Pursuit
	100 => "Fuja!",
	101 => "$<%1$> capturou $<%2$>",
	102 => "$<%1$> é o primeiro policial!",
	103 => "$<%1$> é o novo polical!",
	104 => "O policial anterior saiu",
	105 => "Não caia dentro do mapa",
	106 => "Não saia do mapa",
	107 => "$<%1$> é o ultimo ladrão!",
	108 => "$sPoliciais: %1",
	109 => "Ladrões restantes",
	110 => "Os ladrões escaparam!",
	111 => "Todos os ladrões capturados"
]

// ---------------------------------- //
// Available Russian translations
#Const C_LibSB_Russian [
        // ---------------------------------- //
	// Common
	0 => "Обновление сервера", 
	1 => "Скрипты сервера могут быть заменены версиями ниже:",
	2 => "Скачайте последние версии скриптов с сайта разработчика игрового режима.",
	3 => "Состязание приостановлено",
	4 => "Состязание возобновлено!",
	5 => "Генератор XML-файлов",
	6 => "$<%1$> доминирует над $<%2$>!",
	7 => "$<%1$> расправляется с вами!.", // Bad translation...
	8 => "Лазер",
	9 => "Nucleus", 
	10 => "Стрела", 
	11 => "Ракета",
	12 => "Броня",
	13 => "Зона регенерации", 
	14 => "Регенерация...",
	15 => "Зона лазера", 
	16 => "Зона стрел", // Bad translation...
	17 => "Безопасная зона", 
	18 => "Выносливость",
	19 => "Беговая зона", 
	20 => "Туннели", 
	21 => "Союзники",
	22 => "Противники",
	23 => "На %1cm мимо", 
	24 => "Невозможно загрузить карту, переход к следующей.",
	// ---------------------------------- //
	// ShootMania Jailbreak v2
	400 => "Вы можете сбежать!",
	401 => "$<%1$> и $<%2$> могут сбежать!", 
	402 => "$<%1$> могут сбежать!",  
	403 => "Блокировка поля противника",
	404 => "Поле блокировано противником",
	405 => "Союзники освобождены!",
	406 => "Освобождение союзников...",
	407 => "$<%1$> освободил $<%2$>", 
	408 => "Вы последний свободный член команды!",
	// ---------------------------------- //
	// ShootMania Confirmed
	500 => "Вы подтвердили своё устранение", 
	501 => "Вы подтвердили устранение $<%1$>",
	502 => "$<%1$> подтвердил ваше устранение",
	503 => "$<%1$> подтвердил их устранение",
	504 => "$<%1$> подтвердил устранение $<%2$>",
	505 => "Вы отменили ваше устранение",
	506 => "Вы отменили устранени $<%1$>",
	507 => "$<%1$> отменил ваше устранение",
	508 => "$<%1$> отменил их устранение",
	509 => "$<%1$> отменил устранение $<%2$>"
	// ---------------------------------- //
	// TrackMania Pursuit
	100 => "Уезжайте отсюда!",
	101 => "$<%1$> поймал $<%2$>",
	102 => "$<%1$> стал первым полицейским!",
	103 => "$<%1$> стал полицейским!",
	104 => "Предыдущий полицейский ушёл",
	105 => "Не проваливайтесь под карту",
	106 => "Не выезжайте за пределы карты",
	107 => "$<%1$> теперь последний гонщик!",
	108 => "$sПолицейские: %1",
	109 => "Гонщиков осталось",
	110 => "Гонщики скрылись!",
	111 => "Все гонщики пойманы",
	112 => "Стать полицейским",
	113 => "Вы хотите быть первым полицейским? Нажмите $<$6BF%1$> чтобы испытать удачу!",
	114 => "Ваш шанс стать копом:",
	115 => "Число игроков которые хотят быть копами:",
	116 => "Стали первым полицейским",
	117 => "Ушли от ареста",
	118 => "Поймали гонщика",
	119 => "Ушли от погони",
	120 => "Хитрец! Едь %1 метров отсюда для продолжения игры!",
	// ---------------------------------- //
	// ShootMania Invasion
	200 => "Прибывает волна!",
	201 => "Прибывает последняя волна!",
	202 => "$tНашествие",
	203 => "Время для приготовления",
	204 => "Осталось %1 волн для Нашествия",
	205 => "Осталась 1 волна для Нашествия",
	206 => "Режим Нашествия!",
	207 => "Жабы захватили флаг",
	208 => "$<%1$> остался невидимым!",
	209 => "$<%1$> остались невидимыми!",
	210 => "$<%1$> вылечил вас!",
	211 => "Вылечил %1 игроков",
	212 => "Вылечил 1 игрока",
	213 => "$<%1$> усилил вас!",
	214 => "Усилил %1 игроков",
	215 => "Усилил 1 игрока",
	216 => "Эволюция",
	217 => "Появился Гигант!"
]

// ---------------------------------- //
// Available Slovak translations
#Const C_LibSB_Slovak [
	// ---------------------------------- //
	// TrackMania Pursuit
	100 => "Ujdi, čo najďalej!",
	101 => "$<%1$> chytil $<%2$>",
	102 => "$<%1$> je prvý policajt!",
	103 => "$<%1$> je nový policajt!",
	104 => "Predchádzajúci policajt opustil hru",
	105 => "Nechoď pod mapu",
	106 => "Nejazdi mimo mapy",
	107 => "$<%1$> je posledný zlodej!",
	108 => "$sPolicajtov: %1",
	109 => "Zostávajúcich zlodejov",
	113 => "Chceš byť prvým policajtom? Stlač $<$6BF%1$>, aby si mohol byť vybraný/a!",
	121 => "$<%1$> ťa chytil!",
	122 => "Chytil si $<%1$>!"
]

// ---------------------------------- //
// Functions
// ---------------------------------- //

// ---------------------------------- //
// Public
// ---------------------------------- //

// ---------------------------------- //
/** Return the version number of the script
 *
 *	@return		The version number of the script
 */
Text GetScriptVersion() { return Version; }

// ---------------------------------- //
/** Return the name of the script
 *
 *	@return		The name of the script
 */
Text GetScriptName() { return ScriptName; }

// ---------------------------------- //
/** Get sentence index
 *
 *	@param	_Sentence	Sentence to read its index
 *
 *	@return		Index of the specified message
 */
Integer GetIndex(Text _Sentence) {
	if (C_LibSB_Index.exists(_Sentence)) return C_LibSB_Index.keyof(_Sentence);
	return C_LibSB_UnknownIndex;
}

// ---------------------------------- //
/** Get Czech translation
 *
 *	@param	_Index		Index of the translation to find
 *
 *	@return		Czech translation
 */
Text GetCzech(Integer _Index) {
	if (C_LibSB_Czech.existskey(_Index)) return C_LibSB_Czech[_Index];
	return C_LibSB_MessageNotFound;
}

// ---------------------------------- //
/** Get German translation
 *
 *	@param	_Index		Index of the translation to find
 *
 *	@return		German translation
 */
Text GetGerman(Integer _Index) {
	if (C_LibSB_German.existskey(_Index)) return C_LibSB_German[_Index];
	return C_LibSB_MessageNotFound;
}

// ---------------------------------- //
/** Get Spanish translation
 *
 *	@param	_Index		Index of the translation to find
 *
 *	@return		Spanish translation
 */
Text GetSpanish(Integer _Index) {
	if (C_LibSB_Spanish.existskey(_Index)) return C_LibSB_Spanish[_Index];
	return C_LibSB_MessageNotFound;
}

// ---------------------------------- //
/** Get French translation
 *
 *	@param	_Index		Index of the translation to find
 *
 *	@return		French translation
 */
Text GetFrench(Integer _Index) {
	if (C_LibSB_French.existskey(_Index)) return C_LibSB_French[_Index];
	return C_LibSB_MessageNotFound;
}

// ---------------------------------- //
/** Get Croatian translation
 *
 *	@param	_Index		Index of the translation to find
 *
 *	@return		Croatian translation
 */
Text GetCroatian(Integer _Index) {
	if (C_LibSB_Croatian.existskey(_Index)) return C_LibSB_Croatian[_Index];
	return C_LibSB_MessageNotFound;
}

// ---------------------------------- //
/** Get Dutch translation
 *
 *	@param	_Index		Index of the translation to find
 *
 *	@return		Dutch translation
 */
Text GetDutch(Integer _Index) {
	if (C_LibSB_Dutch.existskey(_Index)) return C_LibSB_Dutch[_Index];
	return C_LibSB_MessageNotFound;
}

// ---------------------------------- //
/** Get Polish translation
 *
 *	@param	_Index		Index of the translation to find
 *
 *	@return		Polish translation
 */
Text GetPolish(Integer _Index) {
	if (C_LibSB_Polish.existskey(_Index)) return C_LibSB_Polish[_Index];
	return C_LibSB_MessageNotFound;
}

// ---------------------------------- //
/** Get Portuguese translation
 *
 *	@param	_Index		Index of the translation to find
 *
 *	@return		Portuguese translation
 */
Text GetPortuguese(Integer _Index) {
	if (C_LibSB_Portuguese.existskey(_Index)) return C_LibSB_Portuguese[_Index];
	return C_LibSB_MessageNotFound;
}

// ---------------------------------- //
/** Get Russian translation
 *
 *	@param	_Index		Index of the translation to find
 *
 *	@return		Russian translation
 */
Text GetRussian(Integer _Index) {
	if (C_LibSB_Russian.existskey(_Index)) return C_LibSB_Russian[_Index];
	return C_LibSB_MessageNotFound;
}

// ---------------------------------- //
/** Get Slovak translation
 *
 *	@param	_Index		Index of the translation to find
 *
 *	@return		Slovak translation
 */
Text GetSlovak(Integer _Index) {
	if (C_LibSB_Slovak.existskey(_Index)) return C_LibSB_Slovak[_Index];
	return C_LibSB_MessageNotFound;
}

// ---------------------------------- //
/** Get translation for a proper language
 *
 *	@param	_Index		Index of the translation to find
 *
 *	@return		A translation
 */
Text Get(Text _Language, Integer _Index) {
	if (!C_LibSB_SupportedLanguages.exists(_Language) || _Index < 0) return C_LibSB_MessageNotFound;
	switch (_Language) {
		case "cz" : return GetCzech(_Index);
		case "de" : return GetGerman(_Index);
		case "es" : return GetSpanish(_Index);
		case "fr" : return GetFrench(_Index);
		case "hr" : return GetCroatian(_Index);
		case "nl" : return GetDutch(_Index);
		case "pl" : return GetPolish(_Index);
		case "pt" : return GetPortuguese(_Index);
		case "ru" : return GetRussian(_Index);
		case "sk" : return GetSlovak(_Index);
		default : return C_LibSB_MessageNotFound;
	}
	return C_LibSB_MessageNotFound;
}

// ---------------------------------- //
/** Get the list of languages supported by the library
 *
 *	@return		Languages codes list
 */
Text[] GetSupportedLanguages() { return C_LibSB_SupportedLanguages; }

// ---------------------------------- //
/** Return the unknown index integer
 *
 *	@return		Unknown index integer
 */
Integer UnknownIndex() { return C_LibSB_UnknownIndex; }

// ---------------------------------- //
/** Return the translation not found string
 *
 *	@return		Not found string
 */
Text NotFoundString() { return C_LibSB_MessageNotFound; }

// ---------------------------------- //
/** Create text summary of missing translations
 *
 *	@return		Document txt
 */
Text GetMissingSentences() {
	declare Integer[][Text] MissingIds;
	declare Languages = ["cz", "de", "es", "fr", "hr", "nl", "pl", "pt", "ru", "sk"];
	foreach (Language in Languages) MissingIds[Language] = Integer[];
	
	// Check which sentences are missing
	foreach (Id => Sentence in C_LibSB_Index) {
		if (GetCzech(Id)	== NotFoundString()) MissingIds["cz"].add(Id);
		if (GetGerman(Id)	== NotFoundString()) MissingIds["de"].add(Id);
		if (GetSpanish(Id)	== NotFoundString()) MissingIds["es"].add(Id);
		if (GetFrench(Id)	== NotFoundString()) MissingIds["fr"].add(Id);
		if (GetCroatian(Id)	== NotFoundString()) MissingIds["hr"].add(Id);
		if (GetDutch(Id)	== NotFoundString()) MissingIds["nl"].add(Id);
		if (GetPolish(Id)	== NotFoundString()) MissingIds["pl"].add(Id);
		if (GetPortuguese(Id)	== NotFoundString()) MissingIds["pt"].add(Id);
		if (GetRussian(Id)	== NotFoundString()) MissingIds["ru"].add(Id);
		if (GetSlovak(Id)	== NotFoundString()) MissingIds["sk"].add(Id);
	}
	
	// ---------------------------------- //
	// Create txt summary document
	// ---------------------------------- //
	return """LibTranslations: Missing sentences summary

[CZ] Czech: {{{MissingIds["cz"].count}}}
{{{MissingIds["cz"]}}}

[DE] German: {{{MissingIds["de"].count}}}
{{{MissingIds["de"]}}}

[ES] Spanish: {{{MissingIds["es"].count}}}
{{{MissingIds["es"]}}}

[FR] French: {{{MissingIds["fr"].count}}}
{{{MissingIds["fr"]}}}

[HR] Croatian: {{{MissingIds["hr"].count}}}
{{{MissingIds["hr"]}}}

[NL] Dutch: {{{MissingIds["nl"].count}}}
{{{MissingIds["nl"]}}}

[PL] Polish: {{{MissingIds["pl"].count}}}
{{{MissingIds["pl"]}}}

[PT] Portuguese: {{{MissingIds["pt"].count}}}
{{{MissingIds["pt"]}}}

[RU] Russian: {{{MissingIds["ru"].count}}}
{{{MissingIds["ru"]}}}

[SK] Slovak: {{{MissingIds["sk"].count}}}
{{{MissingIds["sk"]}}}	""";
}
